NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd98c3a2b8
0.13030094911809 0.19022456587153 0.001608372141393 
0.1303009491181 0.19000144202361 0.001172949702378 
0.13030094911809 0.18983431040103 0.00087963344280001 
0.1303009491181 0.18971953182154 0.00060462505037344 
0.13030094911809 0.18964969115783 0.00036812584888612 
0.1303009491181 0.18959977618402 0.00026319565041178 
0.13030094911809 0.18955773092649 0.00022175794917086 
0.1303009491181 0.18951348605819 0.00023341104622375 
0.13030094911809 0.18945449591997 0.00031127145329775 
0.13030094911809 0.18937388111315 0.00042551012803525 
0.13030094911809 0.18923753327264 0.00071999285074088 
0.13030094911809 0.18901430119756 0.0011796395314328 
0.1303009491181 0.18873573702301 0.0014737730043902 
0.1303009491181 0.18849651965334 0.001267472570084 
0.1303009491181 0.18834999902713 0.00077731210356346 
0.1303009491181 0.18825162090554 0.00052231548762002 
0.1303009491181 0.18817007660991 0.0004331664994099 
0.1303009491181 0.18809955958197 0.00037475155032458 
0.1303009491181 0.18802334407382 0.0004051870632824 
0.13030094911809 0.1879235989958 0.00053049305399116 
0.1303009491181 0.18777977642678 0.00076532468401517 
0.1303009491181 0.18757269553544 0.0011027859084814 
0.1303009491181 0.18734115024789 0.0012344296001731 
0.13030094911809 0.18714174640938 0.0010643888875666 
0.1303009491181 0.1869898116377 0.00081187001082375 
0.1303009491181 0.18689325266509 0.00051638627665654 
0.1303009491181 0.18682924277283 0.00034249439910549 
0.1303009491181 0.18678643345041 0.0002291360912174 
0.13030094911809 0.18675144037821 0.00018734268629052 
0.1303009491181 0.18671273484894 0.00020725692496309 
0.1303009491181 0.18666648961759 0.00024768118461032 
0.13030094911809 0.18659940193502 0.00035939864037378 
0.13030094911809 0.18648690746077 0.00060286621009969 
0.1303009491181 0.18633764451038 0.0008003937242448 
0.13030094911809 0.18617388324686 0.00087884154570165 
0.13030094911809 0.18601026865398 0.00087882677221104 
0.1303009491181 0.18589523594364 0.00061842129022854 
0.1303009491181 0.18581017688242 0.00045756450285935 
0.1303009491181 0.18574942564932 0.00032695320631866 
0.13030094911809 0.18570393561338 0.00024490000861938 
0.13030094911811 0.18566178098311 0.00022699912163416 
0.1303009491181 0.18561609984619 0.00024604491390591 
0.1303009491181 0.1855619441881 0.0002917616420999 
0.1303009491181 0.18546872058331 0.00050238536357475 
0.13030094911809 0.18532730998914 0.00076244982830221 
0.13030094911809 0.18514933034396 0.00096035303805975 
0.13030094911809 0.18495600917298 0.001044136484975 
0.1303009491181 0.1847890745718 0.00090256381463475 
0.1303009491181 0.18465468064762 0.00072728284663353 
0.1303009491181 0.18455573941841 0.00053581760757099 
0.1303009491181 0.18447740239957 0.00042446265331458 
0.1303009491181 0.18440509720879 0.00039194605863072 
0.1303009491181 0.18432688629735 0.00042412554001999 
0.13030094911809 0.1842402893012 0.00046980122052875 
0.13030094911809 0.18410087353872 0.00075670616350112 
0.1303009491181 0.18388916980689 0.0011499333368672 
0.13030094911809 0.18363772284514 0.0013673832015695 
0.1303009491181 0.18340416338858 0.0012718490130578 
0.1303009491181 0.18325160892273 0.00083179390824131 
0.1303009491181 0.18316816417528 0.00045535615177722 
0.13030094911809 0.18311991031896 0.00026344019191052 
0.13030094911809 0.18308546526243 0.00018810109982852 
0.13030094911809 0.18305309377828 0.00017681078128283 
0.1303009491181 0.18301322182204 0.00021781634722189 
0.13030094911809 0.18296017578229 0.00028984812804585 
0.1303009491181 0.18288887978972 0.0003896803895504 
0.1303009491181 0.18279753583728 0.00049945055456055 
0.1303009491181 0.18269630628611 0.00055377962678688 
0.13030094911811 0.18260366304455 0.00050708874984786 
0.13030094911809 0.18252335505227 0.00043979398303104 
0.13030094911809 0.18245826972075 0.00035658632011765 
0.1303009491181 0.18240979948756 0.00026565106241522 
0.1303009491181 0.18236916193358 0.00022278163832349 
0.1303009491181 0.18232740178138 0.00022898691728203 
0.13030094911809 0.18227603757958 0.00028171411045191 
0.1303009491181 0.18220094426129 0.00041197581031905 
0.1303009491181 0.18208832488867 0.00061810531817256 
0.13030094911811 0.18190932250855 0.00098305248414124 
0.1303009491181 0.18166178227508 0.0013607891561881 
0.13030094911809 0.18142704577484 0.001292162266021 
0.1303009491181 0.18126233439859 0.00090786561369769 
0.13030094911809 0.18115479692982 0.00059326979942285 
0.1303009491181 0.18108004696196 0.00041263035329463 
0.13030094911809 0.18102577132603 0.00029973283551183 
0.1303009491181 0.18097486927901 0.00028118674288009 
0.1303009491181 0.18090410859013 0.00039099732001481 
0.13030094911809 0.18081005051172 0.00051993334560036 
0.1303009491181 0.18068883388944 0.00067040865224388 
0.13030094911809 0.18054946921183 0.00077129656885742 
0.1303009491181 0.18042717198548 0.00067736131760588 
0.1303009491181 0.18034148302339 0.00047492271338495 
0.1303009491181 0.18028607987822 0.00030721242968189 
0.1303009491181 0.18024608039361 0.00022186673888027 
0.13030094911809 0.18021508099548 0.00017198375723454 
0.13030094911809 0.18018624728324 0.00015999611174666 
0.1303009491181 0.18015490486821 0.00017394454629959 
0.13030094911809 0.18011495660484 0.00022174396744638 
0.1303009491181 0.18005402358782 0.0003383007062462 
0.13030094911809 0.17995829426622 0.00053166999374708 
0.1303009491181 0.17984292744696 0.00064107530990943 
0.13030094911809 0.17972115050939 0.00067712942230913 
0.13030094911809 0.17960986531685 0.00061921032788559 
0.13030094911809 0.17952235267515 0.0004872373883682 
0.13030094911809 0.17946287526448 0.00033130922016893 
0.13030094911809 0.17941661180439 0.00025778847032164 
0.1303009491181 0.17937181714886 0.00024966838399763 
0.1303009491181 0.17932131874528 0.0002815291966082 
0.1303009491181 0.17925913010189 0.00034680005605236 
0.1303009491181 0.17917098330093 0.00049172837616099 
0.1303009491181 0.17902748478043 0.00080090267888645 
0.13030094911811 0.17884925895446 0.0009955221467144 
0.1303009491181 0.17869474722732 0.00086392153951648 
0.13030094911811 0.17858007404035 0.00064172668055612 
0.1303009491181 0.17850675355518 0.00041057483912195 
0.1303009491181 0.1784550975315 0.00028937853973807 
0.1303009491181 0.17841657322032 0.00021587677640548 
0.1303009491181 0.17838394972479 0.00018285014073504 
0.13030094911809 0.1783506903948 0.00018644799626665 
0.13030094911809 0.17831378042984 0.00020695162366063 
0.13030094911809 0.17826325856426 0.00028333124595406 
0.1303009491181 0.1781870915233 0.00042727279627914 
0.13030094911809 0.17809143554015 0.00053682891579109 
0.1303009491181 0.17800297310644 0.00049672480567321 
0.1303009491181 0.17793524924199 0.00038046479376455 
0.1303009491181 0.17787985117878 0.00031133832921233 
0.13030094911811 0.17783899701342 0.00022967281053272 
0.13030094911809 0.17780924548878 0.00016729471679935 
0.1303009491181 0.17778429448075 0.0001403245818904 
0.1303009491181 0.1777580735528 0.00014748731335564 
0.1303009491181 0.17772408913466 0.00019118354210769 
0.13030094911809 0.17767591409182 0.00027106647771802 
0.1303009491181 0.17761031217074 0.00036922236427585 
0.1303009491181 0.17751655694548 0.00052787039287003 
0.1303009491181 0.17738844154666 0.00072170957471359 
0.13030094911809 0.17725821526753 0.00073413057802385 
0.13030094911809 0.17713964513177 0.00066891193496534 
0.13030094911811 0.17705031737881 0.00050427871690406 
0.1303009491181 0.17698965937756 0.00034260317717029 
0.1303009491181 0.17693944900558 0.00028369099161233 
0.13030094911809 0.17688920510684 0.00028396097661354 
0.13030094911809 0.17682274004876 0.00037574400339854 
0.13030094911809 0.1767159712669 0.00060381816176665 
0.13030094911809 0.17656437672176 0.00085784292191649 
0.1303009491181 0.1763837916423 0.00102277187965 
0.13030094911809 0.17621412976818 0.00096189038994704 
0.13030094911809 0.1760951716448 0.00067507709813862 
0.1303009491181 0.17602327293073 0.00040829463639445 
0.13030094911809 0.17597715475427 0.00026200044851194 
0.13030094911809 0.17594453890679 0.00018534137299009 
0.13030094911809 0.17591657303191 0.00015894710378023 
0.1303009491181 0.17588945130079 0.00015417382598637 
0.13030094911809 0.17585815761578 0.00017791678114162 
0.1303009491181 0.17581551301065 0.00024249432445367 
0.13030094911811 0.17576439670971 0.00029073828618694 
0.13030094911809 0.17570773157471 0.00032239256674977 
0.13030094911809 0.17563905400012 0.00039086256463256 
0.13030094911809 0.1755790658921 0.00034154196719102 
0.13030094911811 0.17553164284001 0.00027009513831836 
0.1303009491181 0.17549705779513 0.0001970302580508 
0.1303009491181 0.17547174209321 0.00014425143210405 
0.1303009491181 0.17544958060789 0.00012629660510858 
0.1303009491181 0.1754269302828 0.00012909877024459 
0.13030094911809 0.17539847702307 0.00016219436592535 
0.13030094911809 0.17535179131785 0.00026616938762694 
0.13030094911809 0.17527131263577 0.00045895557428674 
0.1303009491181 0.17516294227849 0.00061830059719943 
0.1303009491181 0.1750157774863 0.00084015939833912 
0.1303009491181 0.17485829325483 0.00089982876818758 
0.1303009491181 0.1747280110082 0.00074507330594045 
0.13030094911809 0.17463019561965 0.00055981515490059 
0.13030094911809 0.17455964506256 0.00040399975982666 
0.1303009491181 0.17449907636373 0.00034697996096433 
0.1303009491181 0.17443211398274 0.00038374060420235 
0.13030094911809 0.1743475996065 0.00048451156333864 
0.1303009491181 0.17424105392037 0.00061111071426679 
0.1303009491181 0.17411534746004 0.00072145144613697 
0.1303009491181 0.17398205360914 0.00076554911930899 
0.13030094911809 0.17386177907069 0.00069130428082142 
0.13030094911809 0.1737759310659 0.00049377157678185 
0.1303009491181 0.17372357835619 0.00030126559751871 
0.1303009491181 0.17368889636451 0.0001996389436985 
0.1303009491181 0.17366519303172 0.00013647005242019 
0.1303009491181 0.17364794735517 9.9304162497826e-05 
0.1303009491181 0.17363211548445 9.1172230724334e-05 
0.13030094911811 0.17360902195382 0.00013300264505296 
0.1303009491181 0.17357407953301 0.00020127076588281 
0.13030094911811 0.1735225208983 0.00029704109537236 
0.13030094911809 0.173450139698 0.00041712856594203 
0.13030094911809 0.17337207136658 0.00045009091113786 
0.1303009491181 0.17330392297584 0.0003930759447293 
0.1303009491181 0.17324524713335 0.0003385719231349 
0.1303009491181 0.17320084025447 0.00025632379308896 
0.13030094911811 0.17316505588035 0.00020660623857749 
0.1303009491181 0.17312688140399 0.00022045138475762 
0.13030094911809 0.1730742705668 0.00030388600987838 
0.1303009491181 0.17298828330041 0.00049682293100493 
0.13030094911809 0.17284563623473 0.00082460536033633 
0.1303009491181 0.17263419159357 0.0012233148939467 
0.1303009491181 0.17242368491136 0.0012193800096118 
0.1303009491181 0.1722877813935 0.00078819518288047 
0.13030094911809 0.17220254672086 0.00049472267825013 
0.1303009491181 0.17214945364789 0.00030831758289154 
0.13030094911809 0.17211325183768 0.00021029291371483 
0.13030094911809 0.17208406611044 0.00016957280703012 
0.1303009491181 0.17205407398129 0.00017428765969713 
0.13030094911809 0.17201826961389 0.0002080995036694 
0.13030094911809 0.17197474041707 0.0002530498471036 
0.1303009491181 0.17190997323813 0.00037660867392653 
0.13030094911809 0.17182539237608 0.00049200671985931 
0.13030094911809 0.17174420036319 0.0004725262766653 
0.1303009491181 0.17168240473413 0.00035981202818584 
0.13030094911809 0.1716380951536 0.00025809040009655 
0.1303009491181 0.17160480849771 0.00019393512760201 
0.13030094911809 0.17157913103178 0.00014963138944698 
0.13030094911808 0.17155619344762 0.00013368516338985 
0.13030094911809 0.17153140779017 0.00014447544534484 
0.1303009491181 0.17149773905623 0.00019628320182252 
0.1303009491181 0.17145079475399 0.00027373131854461 
0.13030094911809 0.17138072560719 0.00040868370951532 
0.1303009491181 0.17128669600767 0.00054865912829501 
0.13030094911809 0.17119020449462 0.00056333337792281 
0.1303009491181 0.17111306481506 0.0004506080227596 
0.13030094911811 0.1710615205818 0.00030122909267152 
0.13030094911809 0.17102936411806 0.00018798186538952 
0.1303009491181 0.17100529440885 0.0001407343664918 
0.13030094911809 0.17098222562794 0.00013490097480274 
0.1303009491181 0.17095717190139 0.00014652825144463 
0.13030094911809 0.17092647956188 0.00017953233065919 
0.13030094911809 0.17088363448761 0.000250663761267 
0.1303009491181 0.17082229552824 0.00035895163132456 
0.1303009491181 0.17073695165814 0.00049960615407397 
0.1303009491181 0.17065324204655 0.00049028409360796 
0.1303009491181 0.1705918854724 0.00035953945803539 
0.1303009491181 0.17055110222396 0.00023906909949236 
0.13030094911809 0.17052329530521 0.00016304156575621 
0.13030094911811 0.17050230831148 0.00012307405676929 
0.1303009491181 0.17048222170674 0.00011780840356151 
0.1303009491181 0.17045799247273 0.00014212176356712 
0.1303009491181 0.17042500445499 0.00019352579049605 
0.1303009491181 0.17037684606563 0.00028257819040187 
0.1303009491181 0.17031185419546 0.00038145952148217 
0.1303009491181 0.17024283637679 0.00040524377472399 
0.1303009491181 0.17018498774321 0.00033980069179546 
0.13030094911809 0.1701370771727 0.00028152054505714 
0.1303009491181 0.17009956343329 0.00022049126524476 
0.1303009491181 0.17007358800062 0.0001527072271665 
0.1303009491181 0.17005443823327 0.00011259695035724 
0.13030094911809 0.17003717375469 0.00010152324608716 
0.1303009491181 0.1700179755314 0.00011290603617015 
0.1303009491181 0.16999160380656 0.00015511139196054 
0.13030094911809 0.1699532946861 0.00022535889773008 
0.13030094911809 0.16990577284809 0.00027961704476278 
0.1303009491181 0.1698528442446 0.00031151739348965 
0.1303009491181 0.169793529204 0.00034921429110329 
0.1303009491181 0.16974212520145 0.000302744178734 
0.1303009491181 0.16970133096008 0.00024033068584393 
0.13030094911809 0.16967113091021 0.00017796000600064 
0.13030094911809 0.16964887873698 0.00013114884725398 
0.13030094911811 0.1696282300013 0.00012171454259811 
0.1303009491181 0.16960315077797 0.00014784816963339 
0.13030094911812 0.16957425672394 0.00017036271969114 
0.1303009491181 0.16953122845218 0.0002537429476961 
0.13030094911811 0.16946480212032 0.00039182357414204 
0.1303009491181 0.16938101901721 0.00049439825889974 
0.1303009491181 0.16929369253764 0.00051556236984399 
0.1303009491181 0.16922779671153 0.0003892397000737 
0.13030094911811 0.16918671183065 0.0002427785605214 
0.1303009491181 0.16915850163158 0.000166740039787 
0.1303009491181 0.16913489616345 0.00013954644850209 
0.13030094911809 0.16911293544923 0.00012984141486754 
0.13030094911811 0.16908685999044 0.00015418961721142 
0.1303009491181 0.16905401120729 0.00019427164923851 
0.13030094911809 0.16901511306276 0.00023009299957812 
0.1303009491181 0.16895962470095 0.00032830414276013 
0.13030094911808 0.16890243716427 0.00033846865356567 
0.1303009491181 0.16885567380026 0.00027686612932556 
0.13030094911809 0.16881922862314 0.00021583626006209 
0.13030094911809 0.16879455114864 0.00014617691774288 
0.1303009491181 0.16877656390948 0.00010656291356797 
0.1303009491181 0.16876054041731 9.4939082737295e-05 
0.13030094911809 0.16874432466245 9.6087360359536e-05 
0.13030094911809 0.16872615769504 0.00010765972393956 
0.13030094911809 0.16870098678617 0.00014918201906284 
0.13030094911811 0.16866185207304 0.00023197678849475 
0.13030094911809 0.16860580757924 0.00033228909266462 
0.1303009491181 0.16854465052467 0.00036272211174655 
0.13030094911809 0.16849352563602 0.0003033314228041 
0.13030094911809 0.16845628482739 0.00022102219350287 
0.13030094911809 0.16842957764501 0.00015854073004225 
0.1303009491181 0.16840850983577 0.0001250837860016 
0.13030094911809 0.16838896121123 0.00011607860287643 
0.1303009491181 0.16836557562279 0.00013887839364134 
0.13030094911809 0.16833157987637 0.00020191625450331 
0.13030094911809 0.16827718739069 0.00032312704319462 
0.13030094911809 0.16819622274686 0.00048113856125847 
0.1303009491181 0.16809757209587 0.00058652120351477 
0.1303009491181 0.16799633524542 0.00060225052141929 
0.1303009491181 0.16792189694682 0.00044309477643672 
0.1303009491181 0.16787551653094 0.0002762023102253 
0.1303009491181 0.16784161813114 0.00020192581087129 
0.1303009491181 0.16781586502593 0.00015343694547276 
0.1303009491181 0.16778981117193 0.00015525262763433 
0.13030094911809 0.16776046654237 0.00017488922215763 
0.13030094911809 0.16772541327073 0.00020894834376273 
0.1303009491181 0.16767361456383 0.00030883040255357 
0.13030094911809 0.16760701015053 0.00039722656113058 
0.13030094911811 0.16754339661283 0.00037953983930952 
0.1303009491181 0.16749665312964 0.00027899328847734 
0.1303009491181 0.16746403697791 0.00019472718482441 
0.13030094911811 0.16744110272466 0.00013695031878118 
0.13030094911811 0.16742453005077 9.8976139241917e-05 
0.13030094911811 0.16741157894197 7.7354906076354e-05 
0.13030094911809 0.16739891531106 7.5643697924638e-05 
0.1303009491181 0.16738370505562 9.0862329749547e-05 
0.13030094911809 0.16736412248246 0.00011699211196531 
0.1303009491181 0.16733902090916 0.00014998180569309 
0.1303009491181 0.16730804465872 0.00018511074266648 
0.13030094911809 0.1672765027927 0.00018852569873901 
0.13030094911809 0.16725102027012 0.00015233772918199 
0.1303009491181 0.16723297564548 0.000107889474173 
0.13030094911809 0.16722138044594 6.9335604986558e-05 
0.13030094911811 0.16721350644002 4.7087315666688e-05 
0.13030094911811 0.16720678117805 4.0219609718349e-05 
0.1303009491181 0.1671998064336 4.1713286987586e-05 
0.13030094911811 0.16719103109711 5.2484130684237e-05 
0.13030094911809 0.1671790569805 7.1619371723136e-05 
0.13030094911809 0.16716128317317 0.00010631599231948 
0.13030094911811 0.16713533970478 0.00015520022275889 
0.1303009491181 0.16710881586281 0.00015869679039393 
0.13030094911809 0.16708694104979 0.00013090160984174 
0.13030094911811 0.16706578989909 0.00012658769484649 
0.1303009491181 0.16705002151179 9.4384297949502e-05 
0.1303009491181 0.16703765061172 7.4055064233251e-05 
0.1303009491181 0.16702685703431 6.4617631855176e-05 
0.1303009491181 0.16701597942669 6.5124901535828e-05 
0.13030094911809 0.16700255098196 8.0402155384223e-05 
0.13030094911809 0.16698138767181 0.00012672447230107 
0.1303009491181 0.16694919317895 0.00019280288245865 
0.1303009491181 0.16690104963875 0.00028837240415442 
0.13030094911811 0.16683543897915 0.00039311112622452 
0.13030094911809 0.16675779863432 0.00046537081874944 
0.1303009491181 0.16668523390404 0.00043515044498068 
0.13030094911811 0.16663045083691 0.00032866178870883 
0.1303009491181 0.1665857275055 0.00026839831010654 
0.13030094911809 0.16653774754916 0.00028801961039392 
0.1303009491181 0.16647769502067 0.00036059409580466 
0.1303009491181 0.16639543422688 0.00049412501646233 
0.13030094911809 0.16627385965234 0.00073063648113751 
0.13030094911809 0.16613489013434 0.00083578692580077 
0.1303009491181 0.16602078197717 0.00068684041669067 
0.13030094911811 0.16592556712364 0.00057351165555765 
0.1303009491181 0.16586646032099 0.00035622480410846 
0.13030094911811 0.16583160866264 0.00021011878041216 
0.13030094911809 0.16580766269274 0.00014439931023247 
0.13030094911809 0.16578727456534 0.00012296251610601 
0.13030094911809 0.16576578340312 0.00012963095194502 
0.1303009491181 0.16574005377097 0.00015521678614633 
0.13030094911809 0.16571094527409 0.00017562741299424 
0.13030094911809 0.16567820200491 0.00019759267636968 
0.1303009491181 0.16564233147425 0.00021650724252823 
0.1303009491181 0.16561085846351 0.00019000584244458 
0.1303009491181 0.16558696989683 0.00014424517151547 
0.13030094911809 0.16556957837463 0.00010502953349454 
0.1303009491181 0.16555721250985 7.4686816875083e-05 
0.13030094911809 0.16554709056462 6.1138654578671e-05 
0.13030094911809 0.16553705248689 6.0635784648054e-05 
0.13030094911811 0.16552486497906 7.362404758641e-05 
0.13030094911809 0.16550709053369 0.00010738232811675 
0.1303009491181 0.16548315140784 0.00014464108925951 
0.13030094911809 0.16545677299112 0.00015940243158201 
0.1303009491181 0.1654195980939 0.00022468041980765 
0.1303009491181 0.16538344603674 0.00021854760606378 
0.13030094911811 0.16535599286903 0.00016599707145305 
0.1303009491181 0.16533489180093 0.00012760993863829 
0.13030094911811 0.16531819180403 0.00010100709365161 
0.1303009491181 0.1653036395531 8.8025708307176e-05 
0.13030094911809 0.16528744715225 9.7955501152884e-05 
0.1303009491181 0.16526591804438 0.00013025252818546 
0.13030094911809 0.16523942035282 0.00016033367234685 
0.13030094911811 0.16519714374672 0.00025585060765405 
0.1303009491181 0.16512489616192 0.00043734160990738 
0.1303009491181 0.16503289583673 0.00055715599115607 
0.13030094911809 0.16494747647174 0.00051758992995495 
0.1303009491181 0.16488700329189 0.00036662082465352 
0.1303009491181 0.16484779248174 0.00023780412871554 
0.1303009491181 0.16482111163162 0.00016185142493522 
0.13030094911809 0.16479830241414 0.0001383877177766 
0.13030094911809 0.16477266885883 0.00015554502040765 
0.1303009491181 0.16474141777956 0.00018966178970991 
0.13030094911809 0.16469681852849 0.00027072275858492 
0.13030094911809 0.1646326937048 0.0003893507127632 
0.1303009491181 0.16455614650034 0.0004649574925667 
0.1303009491181 0.1644806371476 0.00045886680229154 
0.1303009491181 0.16442350037189 0.00034737691138082 
0.1303009491181 0.16438796824924 0.00021610124204755 
0.1303009491181 0.16436445307869 0.00014304678618172 
0.1303009491181 0.16434555441115 0.00011498025995835 
0.1303009491181 0.16432889501095 0.00010136812194508 
0.13030094911809 0.16430871817095 0.00012278327553405 
0.13030094911809 0.16427925598267 0.00017930995149524 
0.13030094911809 0.16423649044905 0.00026032217740122 
0.1303009491181 0.16418019068588 0.00034279692052853 
0.1303009491181 0.16412585431429 0.00033095571008648 
0.13030094911809 0.16408882262816 0.00022562981494798 
0.13030094911809 0.16406562564682 0.00014136844282686 
0.1303009491181 0.1640499008159 9.5844762472674e-05 
0.13030094911809 0.1640386666765 6.848001333053e-05 
0.13030094911809 0.1640290812904 5.8433699159352e-05 
0.1303009491181 0.16401906459663 6.1066572418253e-05 
0.1303009491181 0.16400765034573 6.9591001098087e-05 
0.13030094911809 0.16399389203102 8.3888249574954e-05 
0.13030094911809 0.16397533373961 0.00011316452816626 
0.13030094911809 0.16395497113811 0.00012418088155168 
0.13030094911809 0.16393674549865 0.00011116246936454 
0.13030094911809 0.16392216016964 8.8969248299364e-05 
0.13030094911809 0.16391209841722 6.1381282467986e-05 
0.1303009491181 0.16390523630297 4.1864598896997e-05 
0.1303009491181 0.16389984896912 3.286858903004e-05 
0.13030094911809 0.16389483622548 3.0584187063922e-05 
0.13030094911809 0.1638895267359 3.2395709929694e-05 
0.1303009491181 0.16388291800154 4.0324323942394e-05 
0.13030094911809 0.16387388234244 5.5134843839946e-05 
0.13030094911809 0.16386017750651 8.3630385372405e-05 
0.13030094911809 0.16384301354823 0.00010474758751207 
0.1303009491181 0.16382577912574 0.0001051886321527 
0.1303009491181 0.16381089952585 9.0825753909311e-05 
0.1303009491181 0.16380025182598 6.4999947463583e-05 
0.1303009491181 0.16379238748119 4.8011799171675e-05 
0.13030094911811 0.16378533169094 4.307764455638e-05 
0.13030094911809 0.16377805852857 4.44066772793e-05 
0.1303009491181 0.163769417302 5.2761808578254e-05 
0.13030094911811 0.16375758286642 7.2262793458327e-05 
0.13030094911809 0.16373728338553 0.00012396055521422 
0.13030094911809 0.16370426837047 0.00020163407118784 
0.13030094911809 0.16365942035631 0.00027395751259892 
0.13030094911809 0.16361276279376 0.0002850893792211 
0.1303009491181 0.16357495043225 0.00023110887476706 
0.13030094911809 0.16354678329214 0.00017219714900866 
0.13030094911809 0.16352550468152 0.00013010717905412 
0.1303009491181 0.16350786955658 0.00010784326868989 
0.13030094911809 0.16348819284177 0.00012034108734668 
0.13030094911808 0.16346326392591 0.00015248144480141 
0.1303009491181 0.16342469954712 0.00023592076816752 
0.13030094911809 0.16336493101957 0.00036572517935533 
0.13030094911809 0.16328449332654 0.00049238041806494 
0.1303009491181 0.16319564182811 0.00054415147831142 
0.13030094911809 0.16312445359195 0.00043621407632942 
0.1303009491181 0.16307994274247 0.00027286435904399 
0.1303009491181 0.1630517404003 0.00017293568847956 
0.1303009491181 0.16303270143761 0.00011676638743077 
0.13030094911811 0.16301897883939 8.4170832574411e-05 
0.1303009491181 0.1630059044973 8.0201349472346e-05 
0.13030094911811 0.16299005524855 9.7231132799024e-05 
0.13030094911811 0.1629694801412 0.0001262353541744 
0.1303009491181 0.16294096656399 0.00017496268123045 
0.13030094911809 0.16290752620549 0.0002052299014102 
0.13030094911809 0.16287609577478 0.00019293418448523 
0.13030094911809 0.16285147067267 0.00015118917229462 
0.13030094911809 0.16283515778863 0.0001001703206826 
0.13030094911811 0.16282541662246 5.9822254018423e-05 
0.13030094911811 0.16281873729628 4.1021397734744e-05 
0.13030094911809 0.16281364405828 3.1281645373371e-05 
0.1303009491181 0.16280891842986 2.902476906936e-05 
0.13030094911809 0.16280208241425 4.1987967707828e-05 
0.1303009491181 0.1627927199342 5.7508355579566e-05 
0.1303009491181 0.16278092100367 7.2478244334508e-05 
0.13030094911809 0.16276687899036 8.6263262460619e-05 
0.13030094911811 0.1627525453311 8.80625060494e-05 
0.13030094911809 0.16274063626697 7.3172828758435e-05 
0.1303009491181 0.16273222002311 5.1715687269197e-05 
0.1303009491181 0.16272685625658 3.2960691717606e-05 
0.13030094911811 0.16272349651816 2.0646490058282e-05 
0.13030094911811 0.16272053433705 1.820377000391e-05 
0.13030094911811 0.16271715388412 2.0774593363161e-05 
0.1303009491181 0.16271305622815 2.5182692031667e-05 
0.13030094911811 0.16270712044878 3.6480043495393e-05 
0.1303009491181 0.16269833568102 5.3991292625151e-05 
0.13030094911809 0.16268750377236 6.6576640888527e-05 
0.1303009491181 0.16267455324544 7.9603697960191e-05 
0.13030094911809 0.16266087769077 8.4066956989132e-05 
0.13030094911811 0.16264857216743 7.5651401357908e-05 
0.1303009491181 0.16263799174012 6.5050846526634e-05 
0.1303009491181 0.16262833600923 5.9369467052975e-05 
0.13030094911809 0.16261791670902 6.4068172073724e-05 
0.1303009491181 0.16260231470175 9.5942732401974e-05 
0.13030094911809 0.16256954948267 0.00020150524390618 
0.1303009491181 0.16248323786883 0.00053092116030668 
0.13030094911811 0.16227586646669 0.0012762633540361 
0.13030094911809 0.16209186097094 0.0011339054892061 
0.1303009491181 0.16203353335556 0.00035984296202717 
0.13030094911809 0.16201400830635 0.00012050005212142 
0.13030094911809 0.16200536646453 5.334009020878e-05 
0.1303009491181 0.16200039752885 3.0671426463729e-05 
0.13030094911811 0.16199662613898 2.3280127216012e-05 
0.1303009491181 0.16199340118443 1.9907541477463e-05 
0.1303009491181 0.16198979155529 2.2282569011907e-05 
0.1303009491181 0.16198529962578 2.7729707323622e-05 
0.1303009491181 0.16198076346263 2.800354822612e-05 
0.1303009491181 0.16197680882923 2.4414216290566e-05 
0.1303009491181 0.16197400421876 1.7314889077959e-05 
0.13030094911809 0.16197226624304 1.0729966981446e-05 
0.1303009491181 0.16197110933447 7.1426337209166e-06 
0.1303009491181 0.16197025270372 5.2887873266673e-06 
0.1303009491181 0.161969483636 4.7482035044636e-06 
0.1303009491181 0.1619686252911 5.2994235587607e-06 
0.13030094911809 0.16196765746962 5.9753639206825e-06 
0.1303009491181 0.16196628336147 8.4838427996686e-06 
0.13030094911809 0.16196440621431 1.1589740331365e-05 
0.1303009491181 0.16196201624465 1.4756141290779e-05 
0.13030094911809 0.16195904654676 1.8335767569416e-05 
0.1303009491181 0.1619564313435 1.614731201045e-05 
0.13030094911808 0.16195450528538 1.1892446048015e-05 
0.13030094911809 0.16195299818071 9.3057285807711e-06 
0.1303009491181 0.16195161522803 8.5392224761808e-06 
0.13030094911809 0.16195008161119 9.4695989088866e-06 
0.1303009491181 0.16194801692143 1.2748926958492e-05 
0.13030094911811 0.16194472426084 2.0331589449333e-05 
0.1303009491181 0.16193902629225 3.5184650896365e-05 
0.13030094911809 0.16192982843172 5.6798294624521e-05 
0.1303009491181 0.16191305671204 0.00010357399776284 
0.13030094911809 0.16188820480686 0.00015348919772256 
0.13030094911811 0.1618550443131 0.00020483576179429 
0.1303009491181 0.16182395317355 0.00019209249665318 
0.1303009491181 0.16180055853835 0.00014456843217067 
