NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd5cbc9c38
0.1343542921669 0.19493189106363 0.0010710417908292 
0.13435429216691 0.19463900834519 0.001502487442379 
0.13435429216691 0.19439140520141 0.001272114700382 
0.13435429216691 0.19424868134395 0.00073420868226241 
0.13435429216691 0.19416522866129 0.0004296177563925 
0.13435429216691 0.19410893412834 0.00028993107230371 
0.13435429216691 0.19406546631749 0.0002239351374763 
0.1343542921669 0.19402266742663 0.00022053841763772 
0.13435429216691 0.19396764369039 0.00028359437052163 
0.13435429216691 0.19388694427578 0.00041604575420382 
0.13435429216691 0.1937465012046 0.00072435548307761 
0.13435429216691 0.19351323664522 0.0012039678545237 
0.13435429216691 0.19320774234446 0.0015786739246322 
0.1343542921669 0.19294904791281 0.001338944436221 
0.13435429216691 0.19279693152168 0.00078837596130594 
0.13435429216691 0.19268671396333 0.00057167693219741 
0.13435429216691 0.19260036780135 0.00044811684318011 
0.13435429216692 0.19252908391796 0.00037011291410426 
0.13435429216691 0.19245315849758 0.00039435818652987 
0.13435429216691 0.19235713409813 0.00049894945969405 
0.13435429216692 0.19222699162716 0.00067656690550595 
0.1343542921669 0.19205242233988 0.00090814138954026 
0.13435429216691 0.19185546747031 0.0010255266096743 
0.13435429216691 0.19164994154423 0.0010712539433586 
0.13435429216691 0.19149426496772 0.00081229649880003 
0.13435429216691 0.19139834492028 0.0005009029772094 
0.1343542921669 0.19133465483097 0.00033276196475956 
0.13435429216691 0.19129175458265 0.00022421577712792 
0.13435429216691 0.19125595217899 0.00018716124873508 
0.13435429216691 0.19121732691777 0.00020195586475411 
0.1343542921669 0.19117312921971 0.00023113856247958 
0.1343542921669 0.19111257348854 0.00031675859164804 
0.1343542921669 0.19102357170842 0.00046570342545867 
0.13435429216691 0.19088898827301 0.00070453836770208 
0.13435429216692 0.19068992264477 0.0010428345293163 
0.13435429216691 0.19049776131404 0.0010077162341379 
0.1343542921669 0.19036244405664 0.0007103351580923 
0.13435429216691 0.19026306550039 0.0005220491717483 
0.1343542921669 0.19019472143451 0.00035920826618195 
0.13435429216692 0.19014628190424 0.00025468388344672 
0.13435429216691 0.19010433502669 0.00022060319630536 
0.13435429216691 0.190058979385 0.00023858289021027 
0.13435429216691 0.18999454436902 0.0003390264231768 
0.13435429216691 0.18988801194389 0.00056071307459993 
0.1343542921669 0.18973018246879 0.00083117134930081 
0.13435429216691 0.18953106818732 0.0010494602328183 
0.13435429216692 0.18931193380352 0.0011561924168989 
0.13435429216692 0.18912113688014 0.001007844141407 
0.13435429216691 0.1889704298144 0.00079688113248351 
0.13435429216691 0.18886323699043 0.00056724654792306 
0.1343542921669 0.18878552501547 0.00041147221766573 
0.1343542921669 0.18872293654361 0.00033153215456715 
0.1343542921669 0.18865663864557 0.00035129751188063 
0.13435429216691 0.1885682388658 0.00046857497519434 
0.13435429216691 0.18843926668389 0.00068395495808816 
0.1343542921669 0.1882745205001 0.00087426674220166 
0.13435429216691 0.18810230037076 0.00091472881663568 
0.13435429216691 0.18795988394997 0.00075712216440443 
0.13435429216691 0.18786149693984 0.00052344685506434 
0.13435429216691 0.18778257248826 0.00042012042310987 
0.1343542921669 0.18772982361944 0.0002809039631346 
0.13435429216691 0.18769424263816 0.00018953291809933 
0.13435429216691 0.18766320934332 0.00016533962046125 
0.13435429216691 0.18762823303195 0.00018637809451072 
0.13435429216692 0.18758211999899 0.00024576809263395 
0.13435429216691 0.18751827123391 0.00034037767079194 
0.13435429216691 0.18743185257097 0.00046085462696472 
0.13435429216691 0.18731969721478 0.0005983793823957 
0.13435429216691 0.1871890839185 0.00069727475660894 
0.1343542921669 0.18706655117064 0.00065459344792314 
0.13435429216691 0.18696901117069 0.00052141871083927 
0.13435429216691 0.18689765220394 0.00038166200008284 
0.13435429216691 0.18683985950016 0.00030922113302704 
0.13435429216691 0.18678515964104 0.00029276332828723 
0.13435429216691 0.18672037268273 0.00034685281436458 
0.13435429216692 0.18662709368903 0.0004995651645319 
0.13435429216691 0.18647865907301 0.00079535405653183 
0.13435429216692 0.18625160477778 0.0012175886310821 
0.1343542921669 0.18597647806564 0.0014771776729987 
0.1343542921669 0.18575411292955 0.001195662690271 
0.1343542921669 0.18562227467852 0.00070974606673131 
0.1343542921669 0.18553936040673 0.00044668276978918 
0.13435429216691 0.18547901463444 0.00032524512407149 
0.13435429216691 0.18543068832274 0.00026054867606487 
0.1343542921669 0.18538387620812 0.00025245074073451 
0.13435429216691 0.18533000800088 0.00029057655034883 
0.13435429216691 0.18526071093958 0.00037391171588358 
0.1343542921669 0.18516917394945 0.00049409823414534 
0.1343542921669 0.18506011015764 0.00058899540068019 
0.13435429216691 0.18495999152826 0.00054100599692545 
0.13435429216692 0.18487638066023 0.00045204839890466 
0.13435429216691 0.18480984459122 0.00035989491336577 
0.13435429216691 0.1847635075796 0.00025072804819451 
0.13435429216691 0.18472911357172 0.00018615152058898 
0.13435429216692 0.18469838110735 0.00016636502918504 
0.1343542921669 0.18466898271859 0.00015916971539345 
0.1343542921669 0.18463275546721 0.00019617399115186 
0.1343542921669 0.18457317969993 0.00032267171191936 
0.13435429216692 0.18448385363413 0.0004839601612014 
0.1343542921669 0.18435243887902 0.00071233743503339 
0.13435429216691 0.18418482445804 0.00090920642009031 
0.13435429216692 0.1840088340328 0.00095550991108426 
0.13435429216691 0.18387491112527 0.00072780694597535 
0.13435429216691 0.1837885675083 0.00046957802147764 
0.1343542921669 0.18372970847904 0.00032025402917683 
0.13435429216691 0.1836840550309 0.00024848157937996 
0.13435429216691 0.1836444286843 0.00021573100936002 
0.13435429216691 0.18359319810636 0.00027896614295484 
0.13435429216691 0.18351603351386 0.00042030202257598 
0.13435429216691 0.18341531242976 0.00054884078614628 
0.13435429216691 0.18329322913694 0.00066561123605217 
0.1343542921669 0.183165402397 0.00069738931731381 
0.13435429216691 0.18307368728561 0.00050072289957443 
0.13435429216691 0.18301789008395 0.00030478001779076 
0.1343542921669 0.1829802294142 0.00020577589286268 
0.13435429216691 0.18295412599149 0.00014265706626241 
0.1343542921669 0.1829334954923 0.0001127632354921 
0.13435429216692 0.18291273653313 0.00011347817471775 
0.13435429216691 0.18288711923742 0.00014005200620693 
0.13435429216691 0.1828491597192 0.00020755708978117 
0.1343542921669 0.18279245961659 0.00031009222408554 
0.1343542921669 0.18271888482764 0.00040250450758125 
0.1343542921669 0.18264321850091 0.00041411333481482 
0.13435429216691 0.18256875101259 0.00040772106914755 
0.13435429216691 0.18250373978602 0.00035609175288015 
0.1343542921669 0.18245515697243 0.00026620174275733 
0.1343542921669 0.18242015453829 0.00019184129800037 
0.13435429216692 0.182392554367 0.00015130001047958 
0.1343542921669 0.18236792744072 0.00013502155482744 
0.13435429216691 0.18233664832546 0.0001715165363266 
0.1343542921669 0.182287387727 0.0002701629042388 
0.13435429216691 0.18220645419248 0.00044398866830042 
0.1343542921669 0.18207782279044 0.00070596512403947 
0.13435429216692 0.18190917882021 0.00092621917184195 
0.13435429216691 0.18173112776268 0.00097879094769334 
0.1343542921669 0.18158124533598 0.00082474823406796 
0.13435429216691 0.18146709333071 0.00062865526151174 
0.13435429216691 0.1813801588359 0.00047906478915299 
0.13435429216691 0.1813162948928 0.00035209994034734 
0.1343542921669 0.18126126909482 0.00030347960731143 
0.13435429216692 0.18119566206743 0.00036194730248015 
0.1343542921669 0.18110947672419 0.00047564793911532 
0.1343542921669 0.18102019214954 0.00049298676281641 
0.13435429216692 0.1809021090381 0.00065232010886026 
0.13435429216691 0.18077797055054 0.00068621912818893 
0.13435429216691 0.18068445283089 0.00051730705557773 
0.13435429216691 0.18061987494717 0.00035740697501115 
0.1343542921669 0.18057913462017 0.00022555838337341 
0.13435429216691 0.18055227369861 0.0001487487555978 
0.13435429216692 0.1805302341744 0.00012206727588733 
0.13435429216691 0.18050955481635 0.00011454789355778 
0.1343542921669 0.18048809463317 0.00011888668832146 
0.13435429216691 0.18046128941428 0.00014851516351638 
0.1343542921669 0.18042014187974 0.00022801308070666 
0.13435429216691 0.18035597523632 0.00035565121916197 
0.13435429216691 0.18027664349151 0.00043986202674806 
0.13435429216691 0.18020209301122 0.00041353377146652 
0.13435429216691 0.18013745511493 0.00035869670106839 
0.13435429216691 0.18009045144923 0.00026093221798069 
0.13435429216691 0.18005440807236 0.00020014041044236 
0.13435429216691 0.18002004076377 0.00019087179788852 
0.13435429216691 0.1799845019695 0.00019741576616188 
0.1343542921669 0.17993935724058 0.00025082564570854 
0.13435429216691 0.17987291642733 0.00036924002768626 
0.13435429216691 0.17976414259732 0.00060472600416697 
0.13435429216691 0.17957811969449 0.0010348165108799 
0.1343542921669 0.17934498522463 0.0012982342741112 
0.13435429216691 0.17916311275245 0.0010140928777266 
0.13435429216691 0.17902658789918 0.00076201429621319 
0.1343542921669 0.17893784794894 0.00049568028575003 
0.13435429216692 0.17888185284222 0.00031293048037943 
0.1343542921669 0.17884143055464 0.00022597198618601 
0.13435429216691 0.17880745368309 0.00018998322394068 
0.13435429216691 0.17877000902498 0.0002094132953471 
0.13435429216691 0.17872134413165 0.00027222067949066 
0.1343542921669 0.17867015707948 0.00028640704564622 
0.13435429216691 0.17859940792956 0.00039597631235808 
0.1343542921669 0.17851541519298 0.00047028563838811 
0.13435429216691 0.17844621615366 0.00038763621195952 
0.13435429216691 0.1783967203888 0.0002773707726756 
0.1343542921669 0.1783645776571 0.00018017557514133 
0.13435429216692 0.17834248621392 0.0001238555517572 
0.1343542921669 0.17832434287101 0.00010173315007734 
0.13435429216691 0.1783067680193 9.8555538871195e-05 
0.13435429216691 0.17828607824177 0.00011603472917641 
0.13435429216691 0.17826092805027 0.00014106649123632 
0.13435429216691 0.17822299573701 0.00021279095582205 
0.13435429216691 0.17815456762193 0.00038394661019995 
0.13435429216691 0.17805004816026 0.00058667854028507 
0.13435429216691 0.17792515964656 0.0007014236445574 
0.13435429216691 0.17781609168909 0.0006129990704581 
0.1343542921669 0.1777320694075 0.0004725234976828 
0.1343542921669 0.17766455400731 0.0003798717947556 
0.1343542921669 0.17760618078789 0.00032855861287004 
0.13435429216691 0.1775442154134 0.00034889199356688 
0.1343542921669 0.17746971188515 0.00041963365620328 
0.1343542921669 0.17736127187331 0.00061103390931184 
0.13435429216691 0.1772050856663 0.0008806105491174 
0.1343542921669 0.17703321829418 0.0009698783275475 
0.13435429216691 0.17687874833723 0.00087254786663695 
0.13435429216691 0.17678236782317 0.00054489595256607 
0.13435429216692 0.17672835227333 0.00030554828799256 
0.13435429216692 0.17669634428933 0.00018111402946062 
0.13435429216691 0.17667455961373 0.00012328877366012 
0.1343542921669 0.17665108089534 0.00013289246876622 
0.13435429216691 0.17662106372392 0.00016992350835525 
0.1343542921669 0.17657874962294 0.00023957562075708 
0.1343542921669 0.17651535228577 0.0003590315216514 
0.1343542921669 0.17642753831212 0.00049748632352031 
0.13435429216691 0.17633290260541 0.00053639985916804 
0.1343542921669 0.17625495073255 0.00044207219250739 
0.13435429216691 0.17619214257448 0.00035634833405746 
0.13435429216691 0.17614774525613 0.00025198239661974 
0.1343542921669 0.17611369023582 0.00019333213864426 
0.13435429216691 0.17608360856062 0.00017080827254427 
0.13435429216691 0.17605385780374 0.00016895812806654 
0.13435429216692 0.17601977108982 0.000193615262659 
0.13435429216691 0.17597346755725 0.00026305870235009 
0.13435429216691 0.17590696775787 0.00037789673807335 
0.13435429216691 0.17582482516622 0.00046696610541648 
0.13435429216691 0.17572946242244 0.00054237360219017 
0.13435429216691 0.17563827785838 0.00051889172597597 
0.13435429216692 0.17557198519166 0.00037743860579811 
0.13435429216691 0.17552730254834 0.00025449756845714 
0.13435429216691 0.17549748470562 0.00016987581012458 
0.13435429216691 0.17547479734623 0.00012927455587237 
0.13435429216691 0.17545288687839 0.00012486390163197 
0.13435429216691 0.17542899663262 0.00013616330968406 
0.13435429216691 0.17539737730048 0.00018024005580453 
0.13435429216691 0.17534618648681 0.00029185620933504 
0.1343542921669 0.17527925114095 0.00038173254404513 
0.1343542921669 0.17520266991368 0.00043690982689497 
0.1343542921669 0.17513395450203 0.00039220527680542 
0.1343542921669 0.17508553459827 0.00027647353651307 
0.13435429216691 0.17505553840419 0.00017132308584616 
0.13435429216691 0.17503512059832 0.00011663616048398 
0.13435429216692 0.17501891806773 9.2567311832664e-05 
0.1343542921669 0.17500316355656 9.0016047114697e-05 
0.13435429216691 0.17498328140291 0.00011361025277394 
0.13435429216691 0.17495583753712 0.0001568370736011 
0.1343542921669 0.17491697288112 0.00022213980710215 
0.13435429216691 0.17486495772926 0.00029737052386534 
0.13435429216691 0.17480971227438 0.00031593210900418 
0.13435429216691 0.17476312057961 0.00026652806732337 
0.13435429216691 0.17472959065569 0.00019185926536405 
0.13435429216691 0.1747077867811 0.00012478638852699 
0.13435429216691 0.17469033554172 9.9888160148179e-05 
0.13435429216691 0.17467444693973 9.0952953597966e-05 
0.13435429216691 0.17465839236274 9.1911423080621e-05 
0.13435429216691 0.1746382136693 0.00011553234382261 
0.1343542921669 0.17460882973046 0.00016825606622624 
0.13435429216691 0.17456436329807 0.00025466313733238 
0.13435429216691 0.17450130198919 0.00036124961414053 
0.13435429216691 0.17442784079185 0.00042097793255926 
0.13435429216692 0.1743657179751 0.00035615195637913 
0.13435429216692 0.17431693673835 0.00027976391988852 
0.13435429216691 0.17427979179345 0.00021308855920241 
0.1343542921669 0.1742485161507 0.00017945650743173 
0.13435429216691 0.17422019653766 0.00016252427090659 
0.13435429216691 0.17419384969556 0.00015122725507942 
0.13435429216691 0.17416028249366 0.00019270027014834 
0.13435429216691 0.17411060238643 0.00028525509102209 
0.13435429216691 0.1740493438738 0.00035183677377348 
0.13435429216691 0.1739780994345 0.00040933471919671 
0.1343542921669 0.17389622545795 0.00047059932724692 
0.13435429216691 0.17382151287767 0.00042963888424798 
0.13435429216691 0.17376523826333 0.00032374942207934 
0.13435429216692 0.17372914884607 0.00020769066138627 
0.13435429216691 0.17370508366117 0.0001385212847739 
0.13435429216691 0.17368500690428 0.00011557955855368 
0.13435429216691 0.17366407928121 0.00012049182280768 
0.13435429216691 0.17364115937376 0.00013197840070801 
0.13435429216691 0.17361162551362 0.00017008559637201 
0.13435429216691 0.17357295951174 0.00022271551092858 
0.13435429216691 0.17352170984783 0.00029526294908278 
0.13435429216691 0.17346488823981 0.00032746108869896 
0.1343542921669 0.17342104813299 0.00025273187714164 
0.13435429216692 0.17339221385289 0.00016626747679396 
0.13435429216691 0.17337134226345 0.00012037212614284 
0.13435429216691 0.17335529350431 9.2568696359409e-05 
0.1343542921669 0.17334012186534 8.7517598477803e-05 
0.1343542921669 0.17332250666018 0.00010162220363877 
0.13435429216692 0.17330059686733 0.00012641054687628 
0.13435429216691 0.17327175661091 0.00016641752504494 
0.13435429216691 0.17323125134796 0.00023376725520908 
0.13435429216691 0.17317228225865 0.0003404067617429 
0.13435429216691 0.17310499940748 0.00038853129550442 
0.1343542921669 0.17304862846098 0.00032564597609589 
0.13435429216691 0.17300720066171 0.00023939975511419 
0.13435429216692 0.17297544077473 0.00018357552088381 
0.13435429216691 0.1729480982876 0.00015807149852521 
0.13435429216691 0.17292019821075 0.00016132051825034 
0.13435429216691 0.17288764802951 0.00018823816755076 
0.13435429216691 0.17284628330929 0.00023925781100871 
0.13435429216689 0.17277633223123 0.00040470108305368 
0.13435429216691 0.17266280609344 0.00065706996049464 
0.13435429216691 0.17253486634348 0.00074098037008324 
0.1343542921669 0.17242676817362 0.00062652942071 
0.13435429216691 0.17234898326319 0.00045111853137039 
0.13435429216691 0.1723004932928 0.00028134758601217 
0.13435429216691 0.17226497795438 0.00020612441522556 
0.13435429216691 0.17223046233388 0.0002003635382036 
0.13435429216691 0.17219354884567 0.00021432612857412 
0.13435429216691 0.1721495045658 0.00025578356543982 
0.13435429216691 0.1720865290427 0.00036581878789365 
0.13435429216692 0.17201746794375 0.00040131612474874 
0.13435429216691 0.17194033486586 0.00044840258845648 
0.13435429216691 0.17187475730177 0.00038139721050926 
0.13435429216692 0.17183468347881 0.00023315711735561 
0.1343542921669 0.17181016280516 0.00014269921037811 
0.13435429216691 0.17179185396643 0.0001065643523989 
0.1343542921669 0.17177579195149 9.3496953231602e-05 
0.1343542921669 0.1717579798393 0.00010369396051915 
0.1343542921669 0.1717365450953 0.00012479620463252 
0.13435429216691 0.1717126821424 0.00013895093142556 
0.1343542921669 0.17167862963669 0.00019831095345824 
0.13435429216691 0.17164077108781 0.00022051986873356 
0.13435429216691 0.17160776973123 0.00019226991570097 
0.13435429216692 0.17158337201548 0.0001421713934315 
0.13435429216692 0.17156735230607 9.3363996870596e-05 
0.13435429216689 0.17155557525411 6.8643898733373e-05 
0.1343542921669 0.17154559828025 5.8155929037139e-05 
0.1343542921669 0.17153640080528 5.3615336470657e-05 
0.13435429216692 0.17152440875347 6.9909662053896e-05 
0.13435429216691 0.17150657342732 0.00010398127168684 
0.1343542921669 0.17147805423278 0.00016628630594297 
0.13435429216691 0.17143531374145 0.00024924758753544 
0.13435429216691 0.17138492878184 0.00029390070521394 
0.13435429216691 0.17133255667834 0.00030558173274613 
0.13435429216691 0.17128998879554 0.00024845180403889 
0.13435429216692 0.17126272473047 0.00015916905165695 
0.13435429216691 0.17124354008375 0.00011201881055936 
0.13435429216691 0.17122464311883 0.00011035140309432 
0.13435429216692 0.17120493661489 0.0001150915170799 
0.13435429216691 0.17117810848197 0.00015670186531544 
0.13435429216691 0.17113602946747 0.00024582006941435 
0.13435429216691 0.17107219603537 0.00037299820671509 
0.13435429216691 0.17097773585805 0.00055216557399922 
0.1343542921669 0.17085523126328 0.00071649442636115 
0.1343542921669 0.17075065794802 0.00061205802409547 
0.13435429216691 0.17067860669311 0.00042196765612519 
0.13435429216693 0.17062599773207 0.00030823406669119 
0.13435429216691 0.17058457855512 0.00024274833554662 
0.13435429216692 0.17054837866012 0.00021221082999665 
0.1343542921669 0.17051291154517 0.00020795926194231 
0.13435429216691 0.17047167078662 0.00024186296612316 
0.13435429216691 0.17041723990732 0.00031929574598766 
0.13435429216692 0.17035318142417 0.00037589203530434 
0.13435429216689 0.17029609806384 0.00033508831384342 
0.13435429216691 0.17025358774925 0.00024962588738994 
0.13435429216691 0.17022553897237 0.00016474705317674 
0.13435429216691 0.1702094157787 9.4716655139821e-05 
0.1343542921669 0.17019969467891 5.7112585394332e-05 
0.1343542921669 0.17019217091833 4.4205488102102e-05 
0.13435429216691 0.17018586466158 3.7053741769234e-05 
0.13435429216691 0.17017956265791 3.7030123954989e-05 
0.13435429216692 0.17017190837857 4.4977664888683e-05 
0.13435429216691 0.17016178478575 5.9490387772216e-05 
0.13435429216691 0.17014949826135 7.2204957286954e-05 
0.13435429216692 0.17013598628021 7.9412406624324e-05 
0.13435429216691 0.17012342586318 7.3825751384546e-05 
0.13435429216691 0.17011487317404 5.0273435921622e-05 
0.1343542921669 0.17010854537043 3.7197239072955e-05 
0.13435429216691 0.17010325246405 3.1114876484e-05 
0.13435429216691 0.17009914552173 2.4143820046962e-05 
0.13435429216693 0.17009543681428 2.1803210377946e-05 
0.13435429216691 0.17009117936315 2.5029778609023e-05 
0.13435429216691 0.1700853724161 3.4140201007076e-05 
0.13435429216691 0.17007704673032 4.8950039970304e-05 
0.13435429216691 0.17006580567871 6.6093878221547e-05 
0.13435429216691 0.17005335072678 7.3236073962315e-05 
0.13435429216691 0.17003840420184 8.7893151628623e-05 
0.13435429216691 0.17002358922626 8.7127232511383e-05 
0.13435429216691 0.17001252016887 6.510306861237e-05 
0.13435429216691 0.17000434301568 4.8097358825918e-05 
0.13435429216691 0.16999724970799 4.172427340943e-05 
0.13435429216691 0.16999029177827 4.0929660522965e-05 
0.13435429216691 0.16998202960445 4.8603798095422e-05 
0.13435429216691 0.1699692321014 7.5287388222733e-05 
0.13435429216691 0.16994659388344 0.00013319009375929 
0.13435429216691 0.16991007820882 0.00021486558680884 
0.13435429216691 0.1698655203701 0.0002622436478531 
0.13435429216691 0.16980414157754 0.00036133755945359 
0.13435429216691 0.16973525492758 0.00040568297874041 
0.13435429216692 0.16968047425465 0.00032274186614461 
0.13435429216691 0.16964059190891 0.00023504381351413 
0.1343542921669 0.16960863794174 0.00018836274272845 
0.13435429216691 0.16957790518905 0.00018119803956075 
0.13435429216691 0.1695397965943 0.00022472617944223 
0.13435429216691 0.16948571854408 0.00031896965374466 
0.13435429216692 0.16940983491148 0.00044772877177497 
0.1343542921669 0.16932136965383 0.00052219670542898 
0.1343542921669 0.16920852433716 0.00066645643664823 
0.1343542921669 0.16909037000701 0.00069827646456947 
0.13435429216691 0.1690026136482 0.00051899087338461 
0.1343542921669 0.16895013507203 0.00031051931705682 
0.13435429216692 0.16891962723292 0.00018057303769121 
0.13435429216691 0.16889768617106 0.00012989054151912 
0.13435429216691 0.1688779312104 0.00011696406925822 
0.13435429216692 0.16885764459884 0.00012012588868375 
0.1343542921669 0.16883470428108 0.00013585596205551 
0.13435429216691 0.16880858358383 0.00015471165931694 
0.13435429216691 0.16878412537688 0.00014488722329717 
0.13435429216691 0.16876400463418 0.0001192099236764 
0.13435429216691 0.16874849958289 9.1874160751853e-05 
0.13435429216691 0.16873866424102 5.8284025627342e-05 
0.13435429216691 0.16873210722063 3.8859027421932e-05 
0.1343542921669 0.16872753526039 2.7095970758572e-05 
0.13435429216691 0.16872382674358 2.1979321879491e-05 
0.13435429216691 0.16872016088899 2.1726952657678e-05 
0.13435429216691 0.16871581372743 2.5765513366024e-05 
0.13435429216692 0.16871019576562 3.3298371299151e-05 
0.13435429216691 0.16870243024899 4.6028733430811e-05 
0.13435429216692 0.16869123707228 6.6348639402011e-05 
0.13435429216691 0.1686776619519 8.0473180575783e-05 
0.13435429216691 0.16866309349991 8.6368590920532e-05 
0.13435429216691 0.16864948977211 8.0656221349985e-05 
0.13435429216692 0.16863796148286 6.8356502393186e-05 
0.13435429216691 0.16862723544727 6.360392107353e-05 
0.13435429216692 0.16861533243047 7.0587747956983e-05 
0.1343542921669 0.16860024867587 8.9456601494718e-05 
0.13435429216691 0.16857858485812 0.0001284922052202 
0.1343542921669 0.16853700374179 0.00024665716801856 
0.1343542921669 0.1684602313562 0.00045552243059772 
0.1343542921669 0.16834669784326 0.00067394845670935 
0.1343542921669 0.16823342963844 0.0006728270068162 
0.13435429216692 0.16814273202314 0.00053911767415953 
0.13435429216691 0.16807828907688 0.00038326334710398 
0.13435429216691 0.16803203037802 0.00027522114313218 
0.13435429216691 0.16799343027335 0.00022971873029996 
0.13435429216691 0.16795420402052 0.00023349873129289 
0.13435429216691 0.16790709570314 0.00028048310937783 
0.13435429216691 0.16784285603795 0.00038259053271009 
0.1343542921669 0.16775679054767 0.00051277422413361 
0.13435429216691 0.16765416785531 0.00061173495285266 
0.13435429216691 0.16756302808009 0.00054361771253959 
0.13435429216691 0.167501859268 0.00036504957440483 
0.1343542921669 0.1674666019579 0.00021048906714614 
0.13435429216691 0.16744588990737 0.00012367869346861 
0.13435429216691 0.16743227500423 8.1309270406234e-05 
0.1343542921669 0.16742132652687 6.5390483145762e-05 
0.13435429216691 0.16740900023503 7.3624382807427e-05 
0.1343542921669 0.16739436948709 8.7395229204864e-05 
0.1343542921669 0.16737622072355 0.00010841919950177 
0.13435429216691 0.16735285630149 0.00013959224290225 
0.13435429216691 0.1673284522258 0.00014582407632218 
0.13435429216691 0.16730771863148 0.00012390955659205 
0.13435429216691 0.16729278278957 8.9271684731481e-05 
0.1343542921669 0.16728376605243 5.3897944565131e-05 
0.13435429216692 0.1672783851795 3.2166139400792e-05 
0.13435429216691 0.16727418673762 2.5098531841509e-05 
0.13435429216691 0.16727045184824 2.2327948225139e-05 
0.13435429216691 0.1672666034543 2.3007015876233e-05 
0.1343542921669 0.16726181018363 2.8656471586556e-05 
0.13435429216692 0.16725534209102 3.8670468781653e-05 
0.13435429216691 0.16724636986938 5.3643856883288e-05 
0.13435429216692 0.16723492176879 6.845051764585e-05 
0.1343542921669 0.16722350603883 6.8261639596771e-05 
0.13435429216691 0.16721424428002 5.5385507885345e-05 
0.13435429216691 0.16720787405544 3.8096183758725e-05 
0.13435429216691 0.16720404058402 2.2926380955845e-05 
0.13435429216691 0.16720084679879 1.9101124750922e-05 
0.1343542921669 0.16719786335391 1.7843479484167e-05 
0.13435429216691 0.16719482127603 1.8194478181067e-05 
0.13435429216691 0.16719092790125 2.3286455586316e-05 
0.1343542921669 0.1671853791327 3.3188215533376e-05 
0.13435429216692 0.16717782918997 4.5159108843051e-05 
0.13435429216692 0.16716880630664 5.3971769867865e-05 
0.13435429216692 0.16715924023384 5.7224030096123e-05 
0.13435429216691 0.16715101440507 4.920953670795e-05 
0.13435429216691 0.16714460353112 3.8353784303416e-05 
0.1343542921669 0.16713911480425 3.2838193721987e-05 
0.1343542921669 0.16713463551251 2.6799781384332e-05 
0.13435429216691 0.16713046912727 2.4928317397334e-05 
0.13435429216691 0.16712543625227 3.0113449859667e-05 
0.13435429216691 0.16711799349272 4.4533972307891e-05 
0.13435429216691 0.16710603173844 7.1576698734338e-05 
0.13435429216691 0.16708553377454 0.00012266441666273 
0.1343542921669 0.167056661523 0.00017279922978373 
0.13435429216691 0.16700733501955 0.00029526810244631 
0.13435429216691 0.16693685880142 0.0004219947472196 
0.13435429216691 0.16687105211698 0.0003942010464924 
0.1343542921669 0.16682301706328 0.00028785731911318 
0.13435429216691 0.16678600201215 0.0002218821586467 
0.13435429216692 0.16675439371237 0.000189514104284 
0.13435429216691 0.16672641272057 0.00016779762844278 
0.13435429216691 0.16670114374605 0.00015155951662129 
0.13435429216691 0.16668011441218 0.00012614990756334 
0.13435429216691 0.16666629254755 8.2924496887844e-05 
0.13435429216691 0.16665843504893 4.7145097524518e-05 
0.13435429216691 0.16665300799347 3.2563941100311e-05 
0.1343542921669 0.1666493744606 2.180298401984e-05 
0.13435429216691 0.16664707899121 1.3774245428644e-05 
0.13435429216691 0.16664530362669 1.0653439220999e-05 
0.13435429216691 0.16664350171875 1.0812833611126e-05 
0.13435429216691 0.16664131865568 1.3100199174516e-05 
0.13435429216691 0.16663826754408 1.8309454259044e-05 
0.13435429216691 0.16663399699596 2.5627655524396e-05 
0.13435429216691 0.16662885370926 3.0865770445234e-05 
0.1343542921669 0.16662252459713 3.7983290388208e-05 
0.13435429216692 0.16661514486905 4.4290098788838e-05 
0.13435429216692 0.16660831833924 4.0971844491102e-05 
0.13435429216692 0.1666029017542 3.2510891987995e-05 
0.13435429216691 0.16659831966531 2.7503055738858e-05 
0.13435429216691 0.16659335300692 2.9812175752279e-05 
0.1343542921669 0.16658702551875 3.7981636461157e-05 
0.13435429216691 0.16657668768892 6.2056632588421e-05 
0.13435429216691 0.16655514754549 0.00012931067201535 
0.13435429216691 0.1665126036169 0.00025543448649433 
0.13435429216689 0.16642823886488 0.0005066568547527 
0.1343542921669 0.16629958483416 0.00077303005546864 
0.13435429216691 0.16616735084032 0.00079515528536433 
0.13435429216691 0.16606155024475 0.00063671109296165 
0.13435429216691 0.16599417726144 0.00040571091388758 
0.13435429216691 0.16594851628028 0.00027507580032606 
0.13435429216692 0.16590751183503 0.00024709136404546 
0.1343542921669 0.16585985717879 0.00028723627833784 
0.13435429216691 0.16580351417804 0.00033970245543313 
0.13435429216693 0.165747824487 0.00033587762791293 
0.13435429216691 0.16568362382744 0.00038733937996443 
0.13435429216691 0.16562604567896 0.000347518645132 
0.13435429216691 0.16558576074139 0.0002432282761499 
0.13435429216693 0.16555994185347 0.00015592456621362 
